chromadb<0.7.0,>=0.6.3
pillow<12.0.0,>=10.4.0
transformers<4.48.0,>=4.21.0
torch<3.0.0,>=2.5.1
customtkinter<6.0.0,>=5.2.2
fastapi<0.116.0,>=0.115.6
uvicorn<0.35.0,>=0.34.0
embed-anything<0.6.0,>=0.5.0
einops<0.9.0,>=0.8.0
pyvips<3.0.0,>=2.2.3
pyvips-binary<9.0.0,>=8.16.0
moondream==0.0.5
python-docx<2.0.0,>=1.1.2
pypdf2<4.0.0,>=3.0.1
chardet<6.0.0,>=5.2.0
filetype<2.0.0,>=1.2.0
ollama<0.5.0,>=0.4.7
torchvision<0.21.0,>=0.20.1
pytesseract<0.4.0,>=0.3.13
opencv-python<5.0.0.0,>=4.11.0.86
numpy<3.0.0,>=2.2.2
scikit-learn<2.0.0,>=1.6.1
timm<2.0.0,>=1.0.14
clip@ git+https://github.com/openai/CLIP.git
pymupdf<2.0.0,>=1.25.2
pdf2image<2.0.0,>=1.17.0
